ticker,trade_day,entry_time,proba,signal,RR,RR_clip,entry_side,mins_to_break,mins_break_to_entry,asia_range,asia_range_atr,sweep_ATR14_M5,entry_ATR14_M5,session_entry,session_sweep,sweep_side,hour_entry,dow
EURNOK=X,2025-12-03 00:00:00+00:00,2025-12-03 06:05:00+00:00,0.7641044746056154,0,0.3412489006156552,0.3412489006156552,1,0.0,5.0,0.009180068969726562,3.7999154095587198,0.002521514892578125,0.0025929042271205355,Frankfurt,Frankfurt,-1,6.083333333333333,2
EURNOK=X,2025-12-04 00:00:00+00:00,2025-12-04 06:55:00+00:00,6.513947032964761e-05,0,0.19971318119466266,0.19971318119466266,1,50.0,5.0,0.03307914733886719,19.6497390037632,0.003982135227748326,0.00450209208897182,Frankfurt,Frankfurt,-1,6.916666666666667,3
EURNOK=X,2025-12-05 00:00:00+00:00,2025-12-05 06:25:00+00:00,0.5020385218564004,0,0.15683572216097022,0.15683572216097022,1,15.0,10.0,0.014920234680175781,4.496704921061816,0.002597332000732422,0.0027723312377929688,Frankfurt,Frankfurt,-1,6.416666666666667,4
EURNOK=X,2025-12-08 00:00:00+00:00,2025-12-08 06:05:00+00:00,0.9031957139246847,1,0.23489496188882691,0.23489496188882691,-1,0.0,5.0,0.0102996826171875,4.294112635256028,0.002624988555908203,0.0027178355625697543,Frankfurt,Frankfurt,1,6.083333333333333,0
EURNOK=X,2025-12-09 00:00:00+00:00,2025-12-09 07:05:00+00:00,0.04731016410622016,0,0.9236708194420074,0.9236708194420074,-1,60.0,5.0,0.02064037322998047,9.80271756713038,0.004347801208496094,0.004761355263846261,Frankfurt,Frankfurt,1,7.083333333333333,1
EURNOK=X,2025-12-10 00:00:00+00:00,2025-12-10 07:05:00+00:00,0.038213421260313324,0,0.7888038784940535,0.7888038784940535,-1,60.0,5.0,0.02229022979736328,9.87482270573679,0.003830705370221819,0.00402137211390904,Frankfurt,Frankfurt,1,7.083333333333333,2
EURNOK=X,2025-12-11 00:00:00+00:00,2025-12-11 11:05:00+00:00,0.0007637155058205336,0,0.15521482801034908,0.15521482801034908,-1,210.0,5.0,0.05014991760253906,15.906918456419342,0.004703657967703683,0.005029405866350446,London,London,1,11.083333333333334,3
EURNOK=X,2025-12-12 00:00:00+00:00,2025-12-12 07:35:00+00:00,0.2562095861463624,0,0.2663280549746041,0.2663280549746041,-1,0.0,5.0,0.018660545349121094,6.981624487091265,0.005425930023193359,0.005417346954345703,London,London,1,7.583333333333333,4
EURNOK=X,2025-12-15 00:00:00+00:00,2025-12-15 07:05:00+00:00,0.3179683099952552,0,0.2525178641759973,0.2525178641759973,1,60.0,5.0,0.020400047302246094,7.759197844336201,0.0032149042401994976,0.0036099297659737723,Frankfurt,Frankfurt,-1,7.083333333333333,0
EURNOK=X,2025-12-16 00:00:00+00:00,2025-12-16 08:25:00+00:00,0.2576341925653462,0,0.19321964609005432,0.19321964609005432,-1,50.0,5.0,0.034420013427734375,8.665694832701641,0.006324291229248047,0.006707191467285156,London,London,1,8.416666666666666,1
EURNOK=X,2025-12-18 00:00:00+00:00,2025-12-18 08:25:00+00:00,0.2050613593846867,0,1.0020188425302827,1.0,-1,50.0,5.0,0.019690513610839844,6.081206740580228,0.005437169756208148,0.005652223314557757,London,London,1,8.416666666666666,3
EURNOK=X,2025-12-22 00:00:00+00:00,2025-12-22 06:25:00+00:00,0.9432996781311166,1,0.23480857042500877,0.23480857042500877,1,20.0,5.0,0.013339996337890625,2.644127297030906,0.005178724016462054,0.005198001861572266,Frankfurt,Frankfurt,-1,6.416666666666667,0
EURNOK=X,2025-12-23 00:00:00+00:00,2025-12-23 08:40:00+00:00,0.053354295800421045,0,0.14097354314369703,0.14097354314369703,1,65.0,5.0,0.023230552673339844,10.589882930161785,0.005207947322300502,0.005208628518240792,London,London,-1,8.666666666666666,1
EURNOK=X,2025-12-30 00:00:00+00:00,2025-12-30 07:50:00+00:00,0.49848196394282196,0,0.18842595068727602,0.18842595068727602,1,15.0,5.0,0.020580291748046875,6.476035325387979,0.004752772194998605,0.0046977996826171875,London,London,-1,7.833333333333333,1
EURNZD=X,2025-12-03 00:00:00+00:00,2025-12-03 09:30:00+00:00,0.2493199895358413,0,0.23011844331641285,0.23011844331641285,-1,110.0,10.0,0.005229949951171875,7.1224082749663715,0.000905019896371024,0.0009393010820661272,London,London,1,9.5,2
EURNZD=X,2025-12-09 00:00:00+00:00,2025-12-09 09:30:00+00:00,0.27370209308524174,0,0.20337239631167114,0.20337239631167114,1,110.0,10.0,0.006819963455200195,6.868653951701427,0.0010978494371686662,0.0011200053351266043,London,London,-1,9.5,1
EURNZD=X,2025-12-10 00:00:00+00:00,2025-12-10 10:10:00+00:00,0.016711486743070512,0,0.13706264836412427,0.13706264836412427,1,155.0,5.0,0.0076999664306640625,11.09038730407908,0.0009171451841081892,0.0009321314947945731,London,London,-1,10.166666666666666,2
EURNZD=X,2025-12-12 00:00:00+00:00,2025-12-12 08:10:00+00:00,0.20154977967782348,0,0.30634603458967824,0.30634603458967824,1,35.0,5.0,0.004230022430419922,6.272741047527653,0.001010026250566755,0.0010214533124651229,London,London,-1,8.166666666666666,4
EURNZD=X,2025-12-17 00:00:00+00:00,2025-12-17 07:15:00+00:00,0.12783246771765924,0,0.2870717461424462,0.2870717461424462,1,70.0,5.0,0.006909847259521484,8.081663546189699,0.001026426042829241,0.0010428598948887416,Frankfurt,Frankfurt,-1,7.25,2
EURNZD=X,2025-12-19 00:00:00+00:00,2025-12-19 06:05:00+00:00,0.03687141513809157,0,0.12572353914002204,0.12572353914002204,-1,0.0,5.0,0.0076198577880859375,10.458359628824534,0.0007528747831072126,0.0007557187761579241,Frankfurt,Frankfurt,1,6.083333333333333,4
EURNZD=X,2025-12-23 00:00:00+00:00,2025-12-23 07:10:00+00:00,0.1979175947444953,0,0.1852465238243108,0.1852465238243108,1,60.0,10.0,0.0069501399993896484,7.872417584537335,0.0010128872735159738,0.0010635852813720703,Frankfurt,Frankfurt,-1,7.166666666666667,1
EURNZD=X,2025-12-24 00:00:00+00:00,2025-12-24 07:50:00+00:00,0.31227192608990095,0,0.12250424808836023,0.12250424808836023,1,0.0,20.0,0.004709959030151367,6.30962973102457,0.0009106567927769252,0.0009577955518450056,London,London,-1,7.833333333333333,2
EURNZD=X,2025-12-25 00:00:00+00:00,2025-12-25 06:15:00+00:00,0.07599307753203113,0,0.13452815576944352,0.13452815576944352,1,10.0,5.0,0.004869937896728516,9.065846622071458,0.00047288622174944194,0.0004957233156476702,Frankfurt,Frankfurt,-1,6.25,3
EURNZD=X,2025-12-30 00:00:00+00:00,2025-12-30 06:55:00+00:00,0.413983156664479,0,0.2854020761933145,0.2854020761933145,1,45.0,10.0,0.005980014801025391,6.165142124760785,0.0009985651288713729,0.001042144639151437,Frankfurt,Frankfurt,-1,6.916666666666667,1
EURSEK=X,2025-12-05 00:00:00+00:00,2025-12-05 07:10:00+00:00,0.672384502074475,0,0.3005143277002204,0.3005143277002204,-1,65.0,5.0,0.0076694488525390625,3.727338939283586,0.003170762743268694,0.0031521660940987723,Frankfurt,Frankfurt,1,7.166666666666667,4
EURSEK=X,2025-12-08 00:00:00+00:00,2025-12-08 06:10:00+00:00,0.9297111840766938,1,0.3381813582901227,0.3381813582901227,-1,5.0,5.0,0.010090827941894531,3.515949871831387,0.003040041242327009,0.0028350012642996652,Frankfurt,Frankfurt,1,6.166666666666667,0
EURSEK=X,2025-12-10 00:00:00+00:00,2025-12-10 08:00:00+00:00,0.20244591945342938,0,0.3774234462764994,0.3774234462764994,-1,25.0,5.0,0.020259857177734375,8.177059276366435,0.003946576799665179,0.004081657954624721,London,London,1,8.0,2
EURSEK=X,2025-12-12 00:00:00+00:00,2025-12-12 07:15:00+00:00,0.3289844173662347,0,0.3412187351725073,0.3412187351725073,1,65.0,10.0,0.016469955444335938,4.889185472781687,0.004443509238106864,0.004648549216134208,Frankfurt,Frankfurt,-1,7.25,4
EURSEK=X,2025-12-15 00:00:00+00:00,2025-12-15 07:50:00+00:00,0.18181068833630423,0,0.9146641438032167,0.9146641438032167,1,60.0,50.0,0.012379646301269531,6.071967925158704,0.003239495413643973,0.004375049046107701,London,Frankfurt,-1,7.833333333333333,0
EURSEK=X,2025-12-16 00:00:00+00:00,2025-12-16 06:10:00+00:00,0.5181813278416803,0,0.20881628999776236,0.20881628999776236,-1,5.0,5.0,0.024450302124023438,7.123928231184504,0.0034486225673130582,0.0034279142107282367,Frankfurt,Frankfurt,1,6.166666666666667,1
EURSEK=X,2025-12-19 00:00:00+00:00,2025-12-19 06:15:00+00:00,0.5197813873611979,0,0.19540014958863128,0.19540014958863128,-1,10.0,5.0,0.016590118408203125,5.339237953259964,0.0029357501438685824,0.0030151094709123883,Frankfurt,Frankfurt,1,6.25,4
EURSEK=X,2025-12-22 00:00:00+00:00,2025-12-22 07:05:00+00:00,0.9064952767967954,1,0.7327372081470442,0.7327372081470442,1,60.0,5.0,0.009819984436035156,2.0824256782133883,0.004400593893868583,0.004431383950369698,Frankfurt,Frankfurt,-1,7.083333333333333,0
EURSEK=X,2025-12-24 00:00:00+00:00,2025-12-24 10:10:00+00:00,0.008321651865370582,0,0.655237053815512,0.655237053815512,1,40.0,120.0,0.01663970947265625,5.417551952804453,0.002852099282400949,0.004770006452287946,London,London,-1,10.166666666666666,2
EURSEK=X,2025-12-25 00:00:00+00:00,2025-12-25 06:10:00+00:00,0.37331764317531224,0,0.5698265895953757,0.5698265895953757,-1,5.0,5.0,0.012339591979980469,5.974866415990501,0.00272021974836077,0.002322333199637277,Frankfurt,Frankfurt,1,6.166666666666667,3
EURSEK=X,2025-12-26 00:00:00+00:00,2025-12-26 12:00:00+00:00,0.1281382466527077,0,0.28933548070863385,0.28933548070863385,1,265.0,5.0,0.01736927032470703,5.817389518833703,0.0036560467311314176,0.0037817955017089844,London,London,-1,12.0,4
EURSEK=X,2025-12-30 00:00:00+00:00,2025-12-30 06:40:00+00:00,0.6485972162102273,0,0.373034379671151,0.373034379671151,1,35.0,5.0,0.0191802978515625,5.024590456475963,0.004467214856828962,0.0044514792306082586,Frankfurt,Frankfurt,-1,6.666666666666667,1
EURUSD=X,2025-12-05 00:00:00+00:00,2025-12-05 06:10:00+00:00,0.003207991031946999,0,0.16688615744805385,0.16688615744805385,-1,5.0,5.0,0.0019012689590454102,13.98772160621437,0.00015535524913242886,0.00015536376408168247,Frankfurt,Frankfurt,1,6.166666666666667,4
EURUSD=X,2025-12-08 00:00:00+00:00,2025-12-08 08:15:00+00:00,2.237965674066586e-05,0,1.448228749878013,1.0,-1,0.0,135.0,0.0014933347702026367,15.384035087719298,0.00019431114196777344,0.00035956927708217075,London,Frankfurt,1,8.25,0
EURUSD=X,2025-12-09 00:00:00+00:00,2025-12-09 10:10:00+00:00,1.3534301446445206e-05,0,0.20041043682204632,0.20041043682204632,-1,130.0,30.0,0.0023047924041748047,21.610858283433135,0.00028117213930402486,0.0003007054328918457,London,London,1,10.166666666666666,1
EURUSD=X,2025-12-16 00:00:00+00:00,2025-12-16 06:25:00+00:00,0.20567210344814174,0,0.12481138176331105,0.12481138176331105,1,20.0,5.0,0.0012440681457519531,8.40305975728993,0.00014804090772356306,0.0001579012189592634,Frankfurt,Frankfurt,-1,6.416666666666667,1
EURUSD=X,2025-12-18 00:00:00+00:00,2025-12-18 06:05:00+00:00,0.04563401893371781,0,0.33362143474503025,0.33362143474503025,-1,0.0,5.0,0.0011036396026611328,10.17522373999058,0.00012818404606410434,0.00013803584235055105,Frankfurt,Frankfurt,1,6.083333333333333,3
EURUSD=X,2025-12-19 00:00:00+00:00,2025-12-19 06:45:00+00:00,0.026156099926427465,0,0.5707739938080495,0.5707739938080495,1,40.0,5.0,0.0012373924255371094,9.004275357828861,0.00017664262226649692,0.00020607028688703264,Frankfurt,Frankfurt,-1,6.75,4
EURUSD=X,2025-12-24 00:00:00+00:00,2025-12-24 07:50:00+00:00,0.0006018009123179583,0,0.266066031818441,0.266066031818441,1,15.0,5.0,0.002646803855895996,16.636801541425818,0.00020882913044520786,0.0002187149865286691,London,London,-1,7.833333333333333,2
EURUSD=X,2025-12-25 00:00:00+00:00,2025-12-25 07:35:00+00:00,0.05049856814222499,0,0.7288347391440175,0.7288347391440175,-1,0.0,5.0,0.0023604631423950195,9.154717479607674,0.0004067676407950265,0.00044655799865722656,London,London,1,7.583333333333333,3
EURUSD=X,2025-12-26 00:00:00+00:00,2025-12-26 06:45:00+00:00,0.023296885622355094,0,0.24948173564943885,0.24948173564943885,1,40.0,5.0,0.001667618751525879,9.884223276471182,0.0002381120409284319,0.0002480064119611468,Frankfurt,Frankfurt,-1,6.75,4
EURUSD=X,2025-12-29 00:00:00+00:00,2025-12-29 06:20:00+00:00,0.0017943598992487676,0,0.2769766997708174,0.2769766997708174,1,15.0,5.0,0.0031882524490356445,16.128796037045014,0.00024697610310145786,0.00024696758815220425,Frankfurt,Frankfurt,-1,6.333333333333333,0
EURUSD=X,2025-12-30 00:00:00+00:00,2025-12-30 06:20:00+00:00,0.2641130072201814,0,0.1430500982318271,0.1430500982318271,-1,15.0,5.0,0.0011097192764282227,8.609195402298852,0.00015859944479806081,0.00015859944479806081,Frankfurt,Frankfurt,1,6.333333333333333,1
GBPAUD=X,2025-12-05 00:00:00+00:00,2025-12-05 08:15:00+00:00,0.06982308672868145,0,0.31108083560399635,0.31108083560399635,1,40.0,5.0,0.0038199424743652344,8.042307554408232,0.0009143011910574776,0.0009328637804303851,London,London,-1,8.25,4
GBPAUD=X,2025-12-12 00:00:00+00:00,2025-12-12 10:00:00+00:00,0.000887188108428391,0,0.20802339627439762,0.20802339627439762,1,30.0,120.0,0.004060029983520508,8.547775268007602,0.0009878533227103098,0.0009014436176845006,London,London,-1,10.0,4
GBPAUD=X,2025-12-16 00:00:00+00:00,2025-12-16 07:05:00+00:00,0.03059328037182789,0,0.24179870564606115,0.24179870564606115,1,60.0,5.0,0.00782012939453125,11.115414407436097,0.0009721176964896065,0.000987819262913295,Frankfurt,Frankfurt,-1,7.083333333333333,1
GBPAUD=X,2025-12-17 00:00:00+00:00,2025-12-17 06:15:00+00:00,0.159876788230139,0,0.19891705842847549,0.19891705842847549,1,10.0,5.0,0.006609916687011719,8.254875688551436,0.0009164469582693917,0.0009414468492780413,Frankfurt,Frankfurt,-1,6.25,2
GBPAUD=X,2025-12-19 00:00:00+00:00,2025-12-19 06:05:00+00:00,0.25109765003078405,0,0.24054384947483728,0.24054384947483728,-1,0.0,5.0,0.004549980163574219,6.931354744980024,0.0006671633039202009,0.0006507294518607003,Frankfurt,Frankfurt,1,6.083333333333333,4
GBPAUD=X,2025-12-23 00:00:00+00:00,2025-12-23 08:55:00+00:00,0.2878498170026889,0,0.21446639039879448,0.21446639039879448,1,80.0,5.0,0.004950046539306641,7.1888803699948065,0.0009657144546508789,0.0009585789271763393,London,London,-1,8.916666666666666,1
GBPAUD=X,2025-12-25 00:00:00+00:00,2025-12-25 07:15:00+00:00,0.8552841547672995,1,0.17123354779711944,0.17123354779711944,-1,60.0,15.0,0.0073699951171875,2.458490030108504,0.003120677811758859,0.002633554594857352,Frankfurt,Frankfurt,1,7.25,3
GBPAUD=X,2025-12-29 00:00:00+00:00,2025-12-29 07:40:00+00:00,0.4520368783628161,0,0.48568100849547824,0.48568100849547824,1,5.0,5.0,0.0051000118255615234,6.568564660466749,0.0008743320192609515,0.0009357588631766183,London,London,-1,7.666666666666667,0
GBPCAD=X,2025-12-04 00:00:00+00:00,2025-12-04 07:05:00+00:00,0.5378849972434409,0,0.46756463848893015,0.46756463848893015,-1,60.0,5.0,0.0021300315856933594,4.7408698948166395,0.00046570811952863423,0.0004571420805794852,Frankfurt,Frankfurt,1,7.083333333333333,3
GBPCAD=X,2025-12-12 00:00:00+00:00,2025-12-12 07:05:00+00:00,0.02040995856268035,0,0.6029686769518466,0.6029686769518466,1,60.0,5.0,0.002919912338256836,9.206787306019438,0.00047285216195242744,0.0005321417536054339,Frankfurt,Frankfurt,-1,7.083333333333333,4
GBPCAD=X,2025-12-15 00:00:00+00:00,2025-12-15 07:50:00+00:00,0.7831622686102255,0,0.12760780974393285,0.12760780974393285,1,15.0,5.0,0.0020999908447265625,5.042610615850167,0.0005042808396475655,0.0004907080105372838,London,London,-1,7.833333333333333,0
GBPCAD=X,2025-12-18 00:00:00+00:00,2025-12-18 08:10:00+00:00,0.0058935643661435395,0,0.1473565333779488,0.1473565333779488,1,5.0,125.0,0.0028700828552246094,7.510673381166719,0.0004185523305620466,0.0006821666445050921,London,Frankfurt,-1,8.166666666666666,3
GBPCAD=X,2025-12-24 00:00:00+00:00,2025-12-24 12:30:00+00:00,0.0019546828521397595,0,0.2042314025918236,0.2042314025918236,1,270.0,30.0,0.003970026969909668,10.486302910350412,0.0005000063351222447,0.0005657247134617396,NY,London,-1,12.5,2
GBPCAD=X,2025-12-29 00:00:00+00:00,2025-12-29 08:25:00+00:00,0.23013108967656637,0,0.7472865298952256,0.7472865298952256,-1,35.0,20.0,0.003020048141479492,7.178513601036269,0.000808579581124442,0.0008614318711417061,London,London,1,8.416666666666666,0
GBPCAD=X,2025-12-30 00:00:00+00:00,2025-12-30 06:05:00+00:00,0.24750565086368725,0,0.2376268785899756,0.2376268785899756,-1,0.0,5.0,0.0033800601959228516,8.651106025934402,0.00040142876761300225,0.0004257134028843471,Frankfurt,Frankfurt,1,6.083333333333333,1
GBPCHF=X,2025-12-04 00:00:00+00:00,2025-12-04 06:50:00+00:00,0.641924923750249,0,0.15789473684210525,0.15789473684210525,-1,15.0,35.0,0.0019800662994384766,3.3723442825030814,0.0006050041743687221,0.0006364328520638603,Frankfurt,Frankfurt,1,6.833333333333333,3
GBPCHF=X,2025-12-08 00:00:00+00:00,2025-12-08 06:10:00+00:00,0.9315380020311175,1,0.3410644982443171,0.3410644982443171,1,5.0,5.0,0.0014801025390625,2.666912148270889,0.0005478518349783761,0.0005521433694022042,Frankfurt,Frankfurt,-1,6.166666666666667,0
GBPCHF=X,2025-12-11 00:00:00+00:00,2025-12-11 08:55:00+00:00,0.34607697378228136,0,0.19636741948068837,0.19636741948068837,1,80.0,5.0,0.0031499862670898438,5.675606014114759,0.0008250219481331962,0.0007943000112261091,London,London,-1,8.916666666666666,3
GBPCHF=X,2025-12-16 00:00:00+00:00,2025-12-16 07:05:00+00:00,0.5843323472188561,0,0.5,0.5,-1,60.0,5.0,0.0031800270080566406,5.530505864234096,0.0006721360342843192,0.0006992731775556292,Frankfurt,Frankfurt,1,7.083333333333333,1
GBPCHF=X,2025-12-17 00:00:00+00:00,2025-12-17 07:05:00+00:00,0.554143722322655,0,0.5275014079219073,0.5275014079219073,1,60.0,5.0,0.002660036087036133,4.381307677204005,0.0008357082094464983,0.0008557098252432686,Frankfurt,Frankfurt,-1,7.083333333333333,2
GBPCHF=X,2025-12-18 00:00:00+00:00,2025-12-18 09:20:00+00:00,0.5915728867255416,0,0.1301840762918607,0.1301840762918607,1,105.0,5.0,0.002369999885559082,4.147429593205185,0.0006999969482421875,0.0006999969482421875,London,London,-1,9.333333333333334,3
GBPCHF=X,2025-12-19 00:00:00+00:00,2025-12-19 06:55:00+00:00,0.7174695864716488,0,0.1414863921842289,0.1414863921842289,-1,50.0,5.0,0.0021599531173706055,3.779910295191405,0.0006585632051740374,0.0006642682211739677,Frankfurt,Frankfurt,1,6.916666666666667,4
GBPCHF=X,2025-12-22 00:00:00+00:00,2025-12-22 06:55:00+00:00,0.9287750372988609,1,0.3309605488850772,0.3309605488850772,-1,50.0,5.0,0.0017499923706054688,3.1777839626434115,0.0006064346858433314,0.0006200075149536133,Frankfurt,Frankfurt,1,6.916666666666667,0
GBPCHF=X,2025-12-24 00:00:00+00:00,2025-12-24 10:05:00+00:00,0.46308122882771835,0,0.5324821894618044,0.5324821894618044,1,150.0,5.0,0.002429962158203125,4.333728170083523,0.0006843124117170062,0.0006843209266662598,London,London,-1,10.083333333333334,2
GBPCHF=X,2025-12-25 00:00:00+00:00,2025-12-25 06:30:00+00:00,0.5778690003919816,0,0.3372913842270114,0.3372913842270114,-1,25.0,5.0,0.0034101009368896484,5.014700358117753,0.0008064508438110352,0.000832881246294294,Frankfurt,Frankfurt,1,6.5,3
GBPCHF=X,2025-12-26 00:00:00+00:00,2025-12-26 09:10:00+00:00,0.30925994191579437,0,0.1390676193107804,0.1390676193107804,-1,95.0,5.0,0.0034099817276000977,6.096918579867244,0.0007321408816746303,0.0007135612624032157,London,London,1,9.166666666666666,4
GBPCHF=X,2025-12-29 00:00:00+00:00,2025-12-29 08:15:00+00:00,0.6326241170108152,0,0.3376683697166744,0.3376683697166744,1,85.0,50.0,0.002339959144592285,3.9900975723080494,0.0007457137107849121,0.0008035557610648019,London,Frankfurt,-1,8.25,0
GBPNZD=X,2025-12-05 00:00:00+00:00,2025-12-05 15:05:00+00:00,0.011690010798324494,0,0.6456563570657531,0.6456563570657531,1,,5.0,0.0070497989654541016,8.575163127913,0.0013200044631958008,0.0013207197189331055,Other,Other,-1,15.083333333333334,4
GBPNZD=X,2025-12-08 00:00:00+00:00,2025-12-08 08:00:00+00:00,0.44954989632667197,0,0.4718124873711861,0.4718124873711861,-1,25.0,5.0,0.005169868469238281,7.195108077360637,0.0011321476527622768,0.0011628525597708566,London,London,1,8.0,0
GBPNZD=X,2025-12-12 00:00:00+00:00,2025-12-12 10:00:00+00:00,0.005841348754829517,0,0.14694915254237287,0.14694915254237287,1,30.0,120.0,0.004400014877319336,5.855676177957074,0.0011371544429234096,0.0010478496551513672,London,London,-1,10.0,4
GBPNZD=X,2025-12-16 00:00:00+00:00,2025-12-16 07:00:00+00:00,0.0548407379070223,0,0.1254180602006689,0.1254180602006689,1,55.0,5.0,0.010489940643310547,10.512723362859045,0.0009700570787702288,0.0010700396129063197,Frankfurt,Frankfurt,-1,7.0,1
GBPNZD=X,2025-12-18 00:00:00+00:00,2025-12-18 12:05:00+00:00,0.0013107478884617134,0,2.3929628411706676,1.0,1,270.0,5.0,0.009419918060302734,10.270531221568227,0.0015321459089006697,0.001552854265485491,London,London,-1,12.083333333333334,3
GBPNZD=X,2025-12-19 00:00:00+00:00,2025-12-19 06:05:00+00:00,0.05294733283234708,0,0.1386654798613981,0.1386654798613981,-1,0.0,5.0,0.008440017700195312,9.871723368655884,0.0008771249226161412,0.0008763926369803292,Frankfurt,Frankfurt,1,6.083333333333333,4
GBPNZD=X,2025-12-25 00:00:00+00:00,2025-12-25 07:05:00+00:00,0.038233137769663535,0,0.12749019921593727,0.12749019921593727,-1,60.0,5.0,0.0060498714447021484,10.573546044407406,0.0007728338241577148,0.0008335454123360771,Frankfurt,Frankfurt,1,7.083333333333333,3
GBPNZD=X,2025-12-29 00:00:00+00:00,2025-12-29 06:05:00+00:00,0.9001948960865952,1,0.23007166886061137,0.23007166886061137,-1,0.0,5.0,0.003880023956298828,4.283839428410266,0.0009114571980067662,0.0008728844778878349,Frankfurt,Frankfurt,1,6.083333333333333,0
GBPNZD=X,2025-12-30 00:00:00+00:00,2025-12-30 06:35:00+00:00,0.37820553233643495,0,0.19958624256529608,0.19958624256529608,1,30.0,5.0,0.0054798126220703125,6.943057503506312,0.0008157151085989815,0.0008293049676077706,Frankfurt,Frankfurt,-1,6.583333333333333,1
GBPUSD=X,2025-12-04 00:00:00+00:00,2025-12-04 08:30:00+00:00,8.964226920423125e-05,0,0.2505621740586575,0.2505621740586575,-1,55.0,5.0,0.002687692642211914,19.411106328024108,0.0003368854522705078,0.0003700511796133859,London,London,1,8.5,3
GBPUSD=X,2025-12-08 00:00:00+00:00,2025-12-08 06:05:00+00:00,0.019789022369588502,0,0.5687313680026499,0.5687313680026499,-1,0.0,5.0,0.0018665790557861328,12.66023678891135,0.0002033710479736328,0.0002593057496207101,Frankfurt,Frankfurt,1,6.083333333333333,0
GBPUSD=X,2025-12-09 00:00:00+00:00,2025-12-09 08:35:00+00:00,0.05381910457745903,0,0.2759706909539136,0.2759706909539136,-1,60.0,5.0,0.0017940998077392578,10.787425762850706,0.0003490533147539411,0.0003440465245928083,London,London,1,8.583333333333334,1
GBPUSD=X,2025-12-12 00:00:00+00:00,2025-12-12 07:25:00+00:00,0.014261386092463128,0,1.0145953599825728,1.0,1,60.0,25.0,0.001130223274230957,7.739140574893591,0.0002805335181100028,0.0003623536654881069,Frankfurt,Frankfurt,-1,7.416666666666667,4
GBPUSD=X,2025-12-18 00:00:00+00:00,2025-12-18 12:00:00+00:00,1.109090313432007e-06,0,4.678014454165082,1.0,1,80.0,190.0,0.0018593072891235352,9.158159627563645,0.0003867830548967634,0.0005357010023934501,London,London,-1,12.0,3
GBPUSD=X,2025-12-19 00:00:00+00:00,2025-12-19 08:00:00+00:00,0.0022255350403538733,0,0.19247432605905007,0.19247432605905007,1,10.0,20.0,0.0016467571258544922,12.889629432151425,0.0003553628921508789,0.0003143378666469029,London,London,-1,8.0,4
GBPUSD=X,2025-12-22 00:00:00+00:00,2025-12-22 07:05:00+00:00,0.0028697887836919653,0,0.3717517997943092,0.3717517997943092,-1,60.0,5.0,0.002205491065979004,15.631502715751356,0.0002320408821105957,0.0002474273954119001,Frankfurt,Frankfurt,1,7.083333333333333,0
GBPUSD=X,2025-12-24 00:00:00+00:00,2025-12-24 15:05:00+00:00,7.229904433883557e-07,0,0.21016255862336472,0.21016255862336472,1,,5.0,0.004036545753479004,25.143417842367665,0.00030611242566789897,0.0003204260553632464,Other,Other,-1,15.083333333333334,2
GBPUSD=X,2025-12-25 00:00:00+00:00,2025-12-25 06:10:00+00:00,0.06072299994532064,0,0.12130423919380362,0.12130423919380362,-1,5.0,5.0,0.0031185150146484375,10.173615933775938,0.00034048727580479214,0.0003561462674822126,Frankfurt,Frankfurt,1,6.166666666666667,3
GBPUSD=X,2025-12-29 00:00:00+00:00,2025-12-29 07:40:00+00:00,0.04167361885573538,0,0.1676237079942078,0.1676237079942078,1,5.0,5.0,0.0027693510055541992,11.64002720017179,0.00036666222981044224,0.0003796134676252093,London,London,-1,7.666666666666667,0
NZDCAD=X,2025-12-03 00:00:00+00:00,2025-12-03 06:05:00+00:00,0.06309739320768368,0,0.14345354861425483,0.14345354861425483,-1,0.0,5.0,0.00270998477935791,10.657045271899277,0.00026785901614597866,0.00026785475867135186,Frankfurt,Frankfurt,1,6.083333333333333,2
NZDCAD=X,2025-12-18 00:00:00+00:00,2025-12-18 06:30:00+00:00,0.047998673277006375,0,0.2033842656901124,0.2033842656901124,1,25.0,5.0,0.0028400421142578125,9.535048599199543,0.00033213411058698384,0.00033856715474809917,Frankfurt,Frankfurt,-1,6.5,3
NZDCAD=X,2025-12-19 00:00:00+00:00,2025-12-19 07:05:00+00:00,0.01824236720975092,0,0.45333651222548943,0.45333651222548943,1,60.0,5.0,0.0027300119400024414,9.70073069998941,0.0003935737269265311,0.00039071696145193916,Frankfurt,Frankfurt,-1,7.083333333333333,4
NZDCAD=X,2025-12-25 00:00:00+00:00,2025-12-25 06:20:00+00:00,0.19353823683389312,0,0.39262076278933705,0.39262076278933705,-1,15.0,5.0,0.0018000006675720215,7.5450343535290445,0.00023571082523890903,0.00022714052881513323,Frankfurt,Frankfurt,1,6.333333333333333,3
NZDCAD=X,2025-12-29 00:00:00+00:00,2025-12-29 06:15:00+00:00,0.7308745252497043,0,0.240493435943866,0.240493435943866,1,10.0,5.0,0.0018100142478942871,5.26812887236679,0.000335007905960083,0.00033786467143467495,Frankfurt,Frankfurt,-1,6.25,0
NZDCAD=X,2025-12-30 00:00:00+00:00,2025-12-30 06:05:00+00:00,0.2245386451737522,0,0.21069885263001042,0.21069885263001042,-1,0.0,5.0,0.003280043601989746,8.899284979958647,0.0003700000899178641,0.00040142876761300225,Frankfurt,Frankfurt,1,6.083333333333333,1
